filename
/storage/research/Intern19_v2/segmentation/Team 1/TrainingDataMasks//\1_38\
/storage/research/Intern19_v2/segmentation/Team 1/TrainingDataMasks//\127_145\
/storage/research/Intern19_v2/segmentation/Team 1/TrainingDataMasks//\79_73\
/storage/research/Intern19_v2/segmentation/Team 1/TrainingDataMasks//\54_32\
/storage/research/Intern19_v2/segmentation/Team 1/TrainingDataMasks//\21_203\
/storage/research/Intern19_v2/segmentation/Team 1/TrainingDataMasks//\126_230\
/storage/research/Intern19_v2/segmentation/Team 1/TrainingDataMasks//\83_205\
/storage/research/Intern19_v2/segmentation/Team 1/TrainingDataMasks//\74_94\
/storage/research/Intern19_v2/segmentation/Team 1/TrainingDataMasks//\77_238\
/storage/research/Intern19_v2/segmentation/Team 1/TrainingDataMasks//\82_23\
/storage/research/Intern19_v2/segmentation/Team 1/TrainingDataMasks//\80_24\
/storage/research/Intern19_v2/segmentation/Team 1/TrainingDataMasks//\41_51\
/storage/research/Intern19_v2/segmentation/Team 1/TrainingDataMasks//\54_88\
/storage/research/Intern19_v2/segmentation/Team 1/TrainingDataMasks//\55_220\
/storage/research/Intern19_v2/segmentation/Team 1/TrainingDataMasks//\12_107\
/storage/research/Intern19_v2/segmentation/Team 1/TrainingDataMasks//\43_180\
/storage/research/Intern19_v2/segmentation/Team 1/TrainingDataMasks//\1_239\
/storage/research/Intern19_v2/segmentation/Team 1/TrainingDataMasks//\25_119\
/storage/research/Intern19_v2/segmentation/Team 1/TrainingDataMasks//\1_152\
/storage/research/Intern19_v2/segmentation/Team 1/TrainingDataMasks//\69_161\
/storage/research/Intern19_v2/segmentation/Team 1/TrainingDataMasks//\28_118\
/storage/research/Intern19_v2/segmentation/Team 1/TrainingDataMasks//\48_146\
/storage/research/Intern19_v2/segmentation/Team 1/TrainingDataMasks//\77_78\
/storage/research/Intern19_v2/segmentation/Team 1/TrainingDataMasks//\74_71\
/storage/research/Intern19_v2/segmentation/Team 1/TrainingDataMasks//\8_222\
/storage/research/Intern19_v2/segmentation/Team 1/TrainingDataMasks//\109_221\
/storage/research/Intern19_v2/segmentation/Team 1/TrainingDataMasks//\84_67\
/storage/research/Intern19_v2/segmentation/Team 1/TrainingDataMasks//\94_247\
/storage/research/Intern19_v2/segmentation/Team 1/TrainingDataMasks//\100_202\
/storage/research/Intern19_v2/segmentation/Team 1/TrainingDataMasks//\2_173\
/storage/research/Intern19_v2/segmentation/Team 1/TrainingDataMasks//\1_186\
/storage/research/Intern19_v2/segmentation/Team 1/TrainingDataMasks//\122_110\
/storage/research/Intern19_v2/segmentation/Team 1/TrainingDataMasks//\24_161\
/storage/research/Intern19_v2/segmentation/Team 1/TrainingDataMasks//\2_249\
/storage/research/Intern19_v2/segmentation/Team 1/TrainingDataMasks//\120_10\
/storage/research/Intern19_v2/segmentation/Team 1/TrainingDataMasks//\91_6\
/storage/research/Intern19_v2/segmentation/Team 1/TrainingDataMasks//\5_171\
/storage/research/Intern19_v2/segmentation/Team 1/TrainingDataMasks//\83_106\
/storage/research/Intern19_v2/segmentation/Team 1/TrainingDataMasks//\51_224\
/storage/research/Intern19_v2/segmentation/Team 1/TrainingDataMasks//\102_196\
/storage/research/Intern19_v2/segmentation/Team 1/TrainingDataMasks//\14_182\
/storage/research/Intern19_v2/segmentation/Team 1/TrainingDataMasks//\89_110\
/storage/research/Intern19_v2/segmentation/Team 1/TrainingDataMasks//\44_24\
/storage/research/Intern19_v2/segmentation/Team 1/TrainingDataMasks//\18_165\
/storage/research/Intern19_v2/segmentation/Team 1/TrainingDataMasks//\125_110\
/storage/research/Intern19_v2/segmentation/Team 1/TrainingDataMasks//\83_212\
/storage/research/Intern19_v2/segmentation/Team 1/TrainingDataMasks//\93_204\
/storage/research/Intern19_v2/segmentation/Team 1/TrainingDataMasks//\63_208\
/storage/research/Intern19_v2/segmentation/Team 1/TrainingDataMasks//\120_152\
/storage/research/Intern19_v2/segmentation/Team 1/TrainingDataMasks//\87_127\
/storage/research/Intern19_v2/segmentation/Team 1/TrainingDataMasks//\33_197\
/storage/research/Intern19_v2/segmentation/Team 1/TrainingDataMasks//\40_126\
/storage/research/Intern19_v2/segmentation/Team 1/TrainingDataMasks//\73_218\
/storage/research/Intern19_v2/segmentation/Team 1/TrainingDataMasks//\40_106\
/storage/research/Intern19_v2/segmentation/Team 1/TrainingDataMasks//\105_236\
/storage/research/Intern19_v2/segmentation/Team 1/TrainingDataMasks//\129_147\
/storage/research/Intern19_v2/segmentation/Team 1/TrainingDataMasks//\114_103\
/storage/research/Intern19_v2/segmentation/Team 1/TrainingDataMasks//\93_180\
/storage/research/Intern19_v2/segmentation/Team 1/TrainingDataMasks//\128_77\
/storage/research/Intern19_v2/segmentation/Team 1/TrainingDataMasks//\120_233\
/storage/research/Intern19_v2/segmentation/Team 1/TrainingDataMasks//\66_140\
/storage/research/Intern19_v2/segmentation/Team 1/TrainingDataMasks//\36_221\
/storage/research/Intern19_v2/segmentation/Team 1/TrainingDataMasks//\82_236\
/storage/research/Intern19_v2/segmentation/Team 1/TrainingDataMasks//\52_121\
/storage/research/Intern19_v2/segmentation/Team 1/TrainingDataMasks//\81_177\
/storage/research/Intern19_v2/segmentation/Team 1/TrainingDataMasks//\77_230\
/storage/research/Intern19_v2/segmentation/Team 1/TrainingDataMasks//\57_45\
/storage/research/Intern19_v2/segmentation/Team 1/TrainingDataMasks//\112_247\
/storage/research/Intern19_v2/segmentation/Team 1/TrainingDataMasks//\70_234\
/storage/research/Intern19_v2/segmentation/Team 1/TrainingDataMasks//\114_21\
/storage/research/Intern19_v2/segmentation/Team 1/TrainingDataMasks//\39_58\
/storage/research/Intern19_v2/segmentation/Team 1/TrainingDataMasks//\44_209\
/storage/research/Intern19_v2/segmentation/Team 1/TrainingDataMasks//\13_31\
/storage/research/Intern19_v2/segmentation/Team 1/TrainingDataMasks//\85_72\
/storage/research/Intern19_v2/segmentation/Team 1/TrainingDataMasks//\130_43\
/storage/research/Intern19_v2/segmentation/Team 1/TrainingDataMasks//\61_16\
/storage/research/Intern19_v2/segmentation/Team 1/TrainingDataMasks//\29_37\
/storage/research/Intern19_v2/segmentation/Team 1/TrainingDataMasks//\116_190\
/storage/research/Intern19_v2/segmentation/Team 1/TrainingDataMasks//\76_211\
/storage/research/Intern19_v2/segmentation/Team 1/TrainingDataMasks//\21_117\
/storage/research/Intern19_v2/segmentation/Team 1/TrainingDataMasks//\120_148\
/storage/research/Intern19_v2/segmentation/Team 1/TrainingDataMasks//\75_59\
/storage/research/Intern19_v2/segmentation/Team 1/TrainingDataMasks//\1_244\
/storage/research/Intern19_v2/segmentation/Team 1/TrainingDataMasks//\78_161\
/storage/research/Intern19_v2/segmentation/Team 1/TrainingDataMasks//\76_180\
/storage/research/Intern19_v2/segmentation/Team 1/TrainingDataMasks//\10_199\
/storage/research/Intern19_v2/segmentation/Team 1/TrainingDataMasks//\82_196\
/storage/research/Intern19_v2/segmentation/Team 1/TrainingDataMasks//\20_83\
/storage/research/Intern19_v2/segmentation/Team 1/TrainingDataMasks//\35_187\
/storage/research/Intern19_v2/segmentation/Team 1/TrainingDataMasks//\30_209\
/storage/research/Intern19_v2/segmentation/Team 1/TrainingDataMasks//\15_193\
/storage/research/Intern19_v2/segmentation/Team 1/TrainingDataMasks//\117_238\
/storage/research/Intern19_v2/segmentation/Team 1/TrainingDataMasks//\1_11\
/storage/research/Intern19_v2/segmentation/Team 1/TrainingDataMasks//\7_6\
/storage/research/Intern19_v2/segmentation/Team 1/TrainingDataMasks//\49_186\
/storage/research/Intern19_v2/segmentation/Team 1/TrainingDataMasks//\81_234\
/storage/research/Intern19_v2/segmentation/Team 1/TrainingDataMasks//\7_112\
/storage/research/Intern19_v2/segmentation/Team 1/TrainingDataMasks//\35_122\
/storage/research/Intern19_v2/segmentation/Team 1/TrainingDataMasks//\27_25\
/storage/research/Intern19_v2/segmentation/Team 1/TrainingDataMasks//\93_68\
/storage/research/Intern19_v2/segmentation/Team 1/TrainingDataMasks//\110_168\
/storage/research/Intern19_v2/segmentation/Team 1/TrainingDataMasks//\124_226\
/storage/research/Intern19_v2/segmentation/Team 1/TrainingDataMasks//\122_61\
/storage/research/Intern19_v2/segmentation/Team 1/TrainingDataMasks//\39_98\
/storage/research/Intern19_v2/segmentation/Team 1/TrainingDataMasks//\9_25\
/storage/research/Intern19_v2/segmentation/Team 1/TrainingDataMasks//\125_185\
/storage/research/Intern19_v2/segmentation/Team 1/TrainingDataMasks//\69_99\
/storage/research/Intern19_v2/segmentation/Team 1/TrainingDataMasks//\125_106\
/storage/research/Intern19_v2/segmentation/Team 1/TrainingDataMasks//\60_0\
/storage/research/Intern19_v2/segmentation/Team 1/TrainingDataMasks//\17_25\
/storage/research/Intern19_v2/segmentation/Team 1/TrainingDataMasks//\37_113\
/storage/research/Intern19_v2/segmentation/Team 1/TrainingDataMasks//\116_231\
/storage/research/Intern19_v2/segmentation/Team 1/TrainingDataMasks//\58_91\
/storage/research/Intern19_v2/segmentation/Team 1/TrainingDataMasks//\107_50\
/storage/research/Intern19_v2/segmentation/Team 1/TrainingDataMasks//\41_169\
/storage/research/Intern19_v2/segmentation/Team 1/TrainingDataMasks//\118_93\
/storage/research/Intern19_v2/segmentation/Team 1/TrainingDataMasks//\41_134\
/storage/research/Intern19_v2/segmentation/Team 1/TrainingDataMasks//\117_233\
/storage/research/Intern19_v2/segmentation/Team 1/TrainingDataMasks//\50_187\
/storage/research/Intern19_v2/segmentation/Team 1/TrainingDataMasks//\7_86\
/storage/research/Intern19_v2/segmentation/Team 1/TrainingDataMasks//\50_209\
/storage/research/Intern19_v2/segmentation/Team 1/TrainingDataMasks//\19_127\
/storage/research/Intern19_v2/segmentation/Team 1/TrainingDataMasks//\71_162\
/storage/research/Intern19_v2/segmentation/Team 1/TrainingDataMasks//\37_157\
/storage/research/Intern19_v2/segmentation/Team 1/TrainingDataMasks//\8_223\
/storage/research/Intern19_v2/segmentation/Team 1/TrainingDataMasks//\39_34\
/storage/research/Intern19_v2/segmentation/Team 1/TrainingDataMasks//\37_115\
/storage/research/Intern19_v2/segmentation/Team 1/TrainingDataMasks//\75_29\
/storage/research/Intern19_v2/segmentation/Team 1/TrainingDataMasks//\28_215\
/storage/research/Intern19_v2/segmentation/Team 1/TrainingDataMasks//\16_1\
/storage/research/Intern19_v2/segmentation/Team 1/TrainingDataMasks//\81_165\
/storage/research/Intern19_v2/segmentation/Team 1/TrainingDataMasks//\103_27\
/storage/research/Intern19_v2/segmentation/Team 1/TrainingDataMasks//\114_142\
/storage/research/Intern19_v2/segmentation/Team 1/TrainingDataMasks//\109_148\
/storage/research/Intern19_v2/segmentation/Team 1/TrainingDataMasks//\70_198\
/storage/research/Intern19_v2/segmentation/Team 1/TrainingDataMasks//\86_122\
/storage/research/Intern19_v2/segmentation/Team 1/TrainingDataMasks//\99_216\
/storage/research/Intern19_v2/segmentation/Team 1/TrainingDataMasks//\87_118\
/storage/research/Intern19_v2/segmentation/Team 1/TrainingDataMasks//\32_52\
/storage/research/Intern19_v2/segmentation/Team 1/TrainingDataMasks//\64_107\
/storage/research/Intern19_v2/segmentation/Team 1/TrainingDataMasks//\65_125\
/storage/research/Intern19_v2/segmentation/Team 1/TrainingDataMasks//\21_243\
/storage/research/Intern19_v2/segmentation/Team 1/TrainingDataMasks//\47_121\
/storage/research/Intern19_v2/segmentation/Team 1/TrainingDataMasks//\60_175\
/storage/research/Intern19_v2/segmentation/Team 1/TrainingDataMasks//\20_35\
/storage/research/Intern19_v2/segmentation/Team 1/TrainingDataMasks//\32_96\
/storage/research/Intern19_v2/segmentation/Team 1/TrainingDataMasks//\10_112\
/storage/research/Intern19_v2/segmentation/Team 1/TrainingDataMasks//\85_120\
/storage/research/Intern19_v2/segmentation/Team 1/TrainingDataMasks//\66_30\
/storage/research/Intern19_v2/segmentation/Team 1/TrainingDataMasks//\59_164\
/storage/research/Intern19_v2/segmentation/Team 1/TrainingDataMasks//\127_80\
/storage/research/Intern19_v2/segmentation/Team 1/TrainingDataMasks//\95_10\
/storage/research/Intern19_v2/segmentation/Team 1/TrainingDataMasks//\128_96\
/storage/research/Intern19_v2/segmentation/Team 1/TrainingDataMasks//\84_155\
/storage/research/Intern19_v2/segmentation/Team 1/TrainingDataMasks//\23_9\
/storage/research/Intern19_v2/segmentation/Team 1/TrainingDataMasks//\106_76\
/storage/research/Intern19_v2/segmentation/Team 1/TrainingDataMasks//\38_42\
/storage/research/Intern19_v2/segmentation/Team 1/TrainingDataMasks//\128_37\
/storage/research/Intern19_v2/segmentation/Team 1/TrainingDataMasks//\28_163\
/storage/research/Intern19_v2/segmentation/Team 1/TrainingDataMasks//\55_113\
/storage/research/Intern19_v2/segmentation/Team 1/TrainingDataMasks//\78_126\
/storage/research/Intern19_v2/segmentation/Team 1/TrainingDataMasks//\126_2\
/storage/research/Intern19_v2/segmentation/Team 1/TrainingDataMasks//\124_203\
/storage/research/Intern19_v2/segmentation/Team 1/TrainingDataMasks//\50_0\
/storage/research/Intern19_v2/segmentation/Team 1/TrainingDataMasks//\36_62\
/storage/research/Intern19_v2/segmentation/Team 1/TrainingDataMasks//\81_120\
/storage/research/Intern19_v2/segmentation/Team 1/TrainingDataMasks//\90_168\
/storage/research/Intern19_v2/segmentation/Team 1/TrainingDataMasks//\17_163\
/storage/research/Intern19_v2/segmentation/Team 1/TrainingDataMasks//\115_143\
/storage/research/Intern19_v2/segmentation/Team 1/TrainingDataMasks//\8_163\
/storage/research/Intern19_v2/segmentation/Team 1/TrainingDataMasks//\33_115\
/storage/research/Intern19_v2/segmentation/Team 1/TrainingDataMasks//\37_109\
/storage/research/Intern19_v2/segmentation/Team 1/TrainingDataMasks//\121_152\
/storage/research/Intern19_v2/segmentation/Team 1/TrainingDataMasks//\114_123\
/storage/research/Intern19_v2/segmentation/Team 1/TrainingDataMasks//\68_99\
/storage/research/Intern19_v2/segmentation/Team 1/TrainingDataMasks//\110_214\
/storage/research/Intern19_v2/segmentation/Team 1/TrainingDataMasks//\8_80\
/storage/research/Intern19_v2/segmentation/Team 1/TrainingDataMasks//\60_159\
/storage/research/Intern19_v2/segmentation/Team 1/TrainingDataMasks//\39_221\
/storage/research/Intern19_v2/segmentation/Team 1/TrainingDataMasks//\4_160\
/storage/research/Intern19_v2/segmentation/Team 1/TrainingDataMasks//\85_111\
/storage/research/Intern19_v2/segmentation/Team 1/TrainingDataMasks//\99_220\
/storage/research/Intern19_v2/segmentation/Team 1/TrainingDataMasks//\113_184\
/storage/research/Intern19_v2/segmentation/Team 1/TrainingDataMasks//\17_123\
/storage/research/Intern19_v2/segmentation/Team 1/TrainingDataMasks//\69_72\
/storage/research/Intern19_v2/segmentation/Team 1/TrainingDataMasks//\18_145\
/storage/research/Intern19_v2/segmentation/Team 1/TrainingDataMasks//\19_156\
/storage/research/Intern19_v2/segmentation/Team 1/TrainingDataMasks//\103_233\
/storage/research/Intern19_v2/segmentation/Team 1/TrainingDataMasks//\91_131\
/storage/research/Intern19_v2/segmentation/Team 1/TrainingDataMasks//\54_135\
/storage/research/Intern19_v2/segmentation/Team 1/TrainingDataMasks//\92_190\
/storage/research/Intern19_v2/segmentation/Team 1/TrainingDataMasks//\53_194\
/storage/research/Intern19_v2/segmentation/Team 1/TrainingDataMasks//\44_199\
/storage/research/Intern19_v2/segmentation/Team 1/TrainingDataMasks//\53_13\
/storage/research/Intern19_v2/segmentation/Team 1/TrainingDataMasks//\44_134\
/storage/research/Intern19_v2/segmentation/Team 1/TrainingDataMasks//\21_242\
/storage/research/Intern19_v2/segmentation/Team 1/TrainingDataMasks//\1_66\
/storage/research/Intern19_v2/segmentation/Team 1/TrainingDataMasks//\94_193\
/storage/research/Intern19_v2/segmentation/Team 1/TrainingDataMasks//\33_173\
/storage/research/Intern19_v2/segmentation/Team 1/TrainingDataMasks//\86_136\
/storage/research/Intern19_v2/segmentation/Team 1/TrainingDataMasks//\16_179\
/storage/research/Intern19_v2/segmentation/Team 1/TrainingDataMasks//\27_225\
/storage/research/Intern19_v2/segmentation/Team 1/TrainingDataMasks//\36_150\
/storage/research/Intern19_v2/segmentation/Team 1/TrainingDataMasks//\31_167\
/storage/research/Intern19_v2/segmentation/Team 1/TrainingDataMasks//\27_117\
/storage/research/Intern19_v2/segmentation/Team 1/TrainingDataMasks//\17_168\
/storage/research/Intern19_v2/segmentation/Team 1/TrainingDataMasks//\61_108\
/storage/research/Intern19_v2/segmentation/Team 1/TrainingDataMasks//\117_56\
/storage/research/Intern19_v2/segmentation/Team 1/TrainingDataMasks//\80_59\
/storage/research/Intern19_v2/segmentation/Team 1/TrainingDataMasks//\127_107\
/storage/research/Intern19_v2/segmentation/Team 1/TrainingDataMasks//\49_235\
/storage/research/Intern19_v2/segmentation/Team 1/TrainingDataMasks//\101_86\
/storage/research/Intern19_v2/segmentation/Team 1/TrainingDataMasks//\50_234\
/storage/research/Intern19_v2/segmentation/Team 1/TrainingDataMasks//\83_45\
/storage/research/Intern19_v2/segmentation/Team 1/TrainingDataMasks//\22_88\
/storage/research/Intern19_v2/segmentation/Team 1/TrainingDataMasks//\123_169\
/storage/research/Intern19_v2/segmentation/Team 1/TrainingDataMasks//\23_248\
/storage/research/Intern19_v2/segmentation/Team 1/TrainingDataMasks//\101_216\
/storage/research/Intern19_v2/segmentation/Team 1/TrainingDataMasks//\63_196\
/storage/research/Intern19_v2/segmentation/Team 1/TrainingDataMasks//\52_207\
/storage/research/Intern19_v2/segmentation/Team 1/TrainingDataMasks//\70_8\
/storage/research/Intern19_v2/segmentation/Team 1/TrainingDataMasks//\83_86\
